slug,id_transfermarkt,id_sofascore
kacper-chorazka,320897,887692
kacper-polak,385903,831688
mateusz-burylo,453144,
maciej-pawlik,340871,
michal-boniecki,384830,
bartosz-zak,385571,
piotr-martuszewski,453142,
milosz-stawowy,453145,
daniel-peterka,455672,
piotr-swiatko,453143,927724
damian-korczyk,495419,941605
jakub-ptak,384838,861319
patryk-plewka,495237,941616
przemyslaw-porebski,384837,861318
grzegorz-kociolek,384834,
maciej-rogoz,384840,
patryk-skrzypniak,384847,
jakub-tracz,385570,
przemyslaw-zawadzki,393896,956066
kacper-laskos,427824,871374
marcin-jaworski,453146,
norbert-stachura,453147,
karol-rak,495235,
blazej-skorski,495243,891610
bartlomiej-purcha,297226,861320
mateusz-wyjadlowski,453141,1022397
wojciech-slomka,452671,881950
michal-banik,453140,
filip-kowalski,384835,
ernest-swietek,384849,
krzysztof-wydra,384855,
kamil-radlowski,453148,
adrian-grzybek,459367,941606
bartosz-mrozek,345452,886909
lukasz-benedykcinski,407078,1148088
maciej-dabrowski,366212,140650
wojciech-olesinski,431412,
bartosz-przybysz,463117,926006
kacper-wojakiewicz,468584,
oliwier-szybiak,472082,
jan-andrzejewski,289163,971415
oskar-nowak,407101,1005897
marcin-mackowiak,384520,
filip-nawrocki,289208,1021797
mateusz-skrzypczak,345454,981527
serafin-szota,384524,887580
wiktor-plesnierowicz,407089,940422
kacper-andrzejewski,407096,1021798
marcin-grabowski,345451,941360
aleksander-theus,456453,1009463
michal-zimmer,472083,1021807
szymon-zalewski,374420,1051381
damian-sierant,384522,1022384
jakub-gwit,470560,
kacper-wojdak,289171,1155684
kacper-friska,384518,1409405
lukasz-norkowski,456223,991148
aleksy-kizielewicz,468585,
jakub-bialczyk,407102,1021815
bartosz-bartkowiak,462279,1017544
jakub-moder,384461,886242
maciej-spychala,384523,943368
eryk-kryg,456452,1145932
szymon-piekarski,468586,943501
karol-smajdor,407084,974613
jakub-borowiak,345450,
tymoteusz-klups,358873,915510
jakub-draszczyk,494746,
tymoteusz-puchacz,361575,867493
aleksander-drobot,437391,956036
dawid-maciejczyk,384517,
pawel-tupaj,412483,1021824
marek-mroz,346547,942480
sebastian-jarosz,358868,1031225
michal-skoras,393565,942479
jakub-karbownik,407099,1017545
kacper-chodyna,320733,942334
dawid-kurminowski,346549,922074
pawel-tomczyk,388953,864010
hubert-sobol,433601,940421
kasper-strozyk,503799,
mateusz-szukala,386964,938233
tomasz-lewandowski,386952,218146
marcin-maslowski,386955,
mateusz-michalski,428862,252901
blazej-mandrysz,456710,
daniel-bielica,463233,939460
dominik-nowicki,463496,
jakub-szymanski,469658,1133550
mateusz-witek,387000,
dawid-ceremon,427115,
bartlomiej-gajda,320695,845001
szymon-rutkowski,386961,
daniel-wajsak,386965,845124
przemyslaw-wisniewski,386967,931266
tomasz-polak,396953,
robert-pieczur,452978,886752
aleksander-knabel,454270,
kamil-surowiec,505728,940542
milosz-cwielong,499979,
jakub-dylag,386940,
mateusz-kopia,451153,
karol-jaksik,454273,940661
damian-jaworski,454281,
mateusz-kulanek,386947,
michal-rymer,344418,
tomasz-kedziora,386944,138595
kacper-siejka,386963,
szymon-weber,386966,
pawel-wojciechowski,387001,43415
bartosz-scislak,427113,
kamil-popek,470377,
adam-stryjakiewicz,494751,
dawid-skutnik,498107,
mateusz-pietryga,386957,
tymoteusz-wojdanowski,456729,
daniel-scislak,479708,987357
dariusz-pawlowski,386956,845123
mateusz-cybulski,386935,
daniel-liszka,498106,930211
filip-zagiel,387002,891705
bartosz-bartczuk,463234,914272
jan-borek,479707,
lukasz-budny,386933,
krzysztof-kiklaisz,386945,798668
patryk-joachim,455096,
konrad-hasior,461877,921242
szymon-krocz,499552,1126643
piotr-pruszynski,384402,
kacper-krzepisz,400871,940856
szymon-wieckowicz,403345,886903
mateusz-czaja,384382,
bartosz-olszewski,384399,907507
krzysztof-bednarski,455677,
piotr-skierka,458719,
maciej-manteufel,468759,
oskar-sikorski,401868,956037
fabian-lengiewicz,455676,
damian-lisiecki,468757,1021420
daniel-chmielnicki,454813,1033050
brajan-wieczorek,468758,
dawid-blok,510744,
maciej-kozakowski,454817,956628
damian-gebis,384386,1148057
krzysztof-krakowiak,384392,956630
wiktor-babinski,384805,
szymon-nowicki,401867,893322
piotr-grabowski,455678,
dawid-szalecki,372739,1604014
maciej-kaszorek,384391,
jonatan-pasieka,384400,
karol-siejak,384404,
mateusz-olszewski,385721,1585066
kacper-zengerski,428758,
oskar-bugajewski,454815,
bartosz-nowicki,455679,971410
adrian-polanski,455680,1524880
dominik-gniadecki,456687,
mikolaj-nowakowski,457214,
mateusz-klecha,458723,
dorian-affeld,384803,841405
jakub-wawszczyk,297231,801304
oskar-ryk,454818,935287
mateusz-mlynski,512294,945392
wojciech-kafka,345442,921457
mateusz-wesierski,384408,844893
norbert-holtyn,385722,1022392
