id,name,place_of_birth,birth_date,nationality,height,position
320897,kacper chorazka,Krakow,18 mar 1999 (24),Polska,"1,89 m",Bramkarz
385903,kacper polak,,20 cze 1998 (25),Polska,"1,84 m",Bramkarz
453144,mateusz burylo,Krakow,26 kwi 2000 (23),Polska,"1,81 m",Bramkarz
340871,maciej pawlik,Brzesko,15 sty 1998 (25),Polska,"1,76 m",Obronca
384830,michal boniecki,,17 kwi 1998 (25),Polska,,Obronca
385571,bartosz zak,Krakow,14 mar 1998 (25),Polska,,Obronca
453142,piotr martuszewski,,24 cze 1999 (24),Polska,,Obronca
453145,milosz stawowy,,12 mar 1999 (24),Polska,,Obronca
455672,daniel peterka,Krakow,20 maj 1998 (25),Polska,"1,80 m",Obronca
453143,piotr swiatko,Krakow,29 maj 1999 (24),Polska,"1,84 m",Srodkowy obronca
495419,damian korczyk,Krakow,12 lut 2001 (22),Polska,"1,78 m",Lewy obronca
384838,jakub ptak,Krakow,19 cze 1998 (25),Polska,"1,80 m",Prawy obronca
495237,patryk plewka,Libiaz,2 sty 2000 (23),Polska,"1,74 m",Defensywny pomocnik
384837,przemyslaw porebski,Krakow,30 cze 1998 (25),Polska,,Pomocnik
384834,grzegorz kociolek,Krakow,7 sty 1998 (25),Polska,"1,77 m",Pomocnik
384840,maciej rogoz,,14 sie 1998 (25),Polska,,Pomocnik
384847,patryk skrzypniak,,22 gru 1998 (24),Polska,"1,78 m",Pomocnik
385570,jakub tracz,,1 lut 1998 (25),Polska,"1,86 m",Pomocnik
393896,przemyslaw zawadzki,,6 sty 1999 (24),Polska,,Pomocnik
427824,kacper laskos,Gorlice,5 sty 2000 (23),Polska,"1,84 m",Defensywny pomocnik
453146,marcin jaworski,,15 maj 1999 (24),Polska,,Pomocnik
453147,norbert stachura,,8 kwi 1999 (24),Polska,,Pomocnik
495235,karol rak,,1 cze 2000 (23),Polska,,Pomocnik
495243,blazej skorski,,23 maj 2000 (23),Polska,"1,86 m",Srodkowy pomocnik
297226,bartlomiej purcha,Jaroslaw,5 maj 1998 (25),Polska,"1,74 m",Ofensywny pomocnik
453141,mateusz wyjadlowski,Krakow,4 sty 2000 (23),Polska,"1,77 m",Ofensywny pomocnik
